TEXTURESET textures\textureseta.txt NOJAR
MODEL
{
  TRIANGLE 0.125 -0.433013 -0.216506, -0.125 -0.433013 -0.216506, -0.216506 -0.25 -0.375, 0 0.166667, 0.166667 0.166667, 0.166667 0.333333, TERRAINDETAIL;
  TRIANGLE 0.125 -0.433013 -0.216506, -0.216506 -0.25 -0.375, 0.216506 -0.25 -0.375, 0 0.166667, 0.166667 0.333333, 0 0.333333, TERRAINDETAIL;
  TRIANGLE -0.125 -0.433013 -0.216506, -0.25 -0.433013 0, -0.433013 -0.25 0, 0.166667 0.166667, 0.333333 0.166667, 0.333333 0.333333, TERRAINDETAIL;
  TRIANGLE -0.125 -0.433013 -0.216506, -0.433013 -0.25 0, -0.216506 -0.25 -0.375, 0.166667 0.166667, 0.333333 0.333333, 0.166667 0.333333, TERRAINDETAIL;
  TRIANGLE -0.25 -0.433013 0, -0.125 -0.433013 0.216506, -0.216506 -0.25 0.375, 0.333333 0.166667, 0.5 0.166667, 0.5 0.333333, TERRAINDETAIL;
  TRIANGLE -0.25 -0.433013 0, -0.216506 -0.25 0.375, -0.433013 -0.25 0, 0.333333 0.166667, 0.5 0.333333, 0.333333 0.333333, TERRAINDETAIL;
  TRIANGLE -0.125 -0.433013 0.216506, 0.125 -0.433013 0.216506, 0.216506 -0.25 0.375, 0.5 0.166667, 0.666667 0.166667, 0.666667 0.333333, TERRAINDETAIL;
  TRIANGLE -0.125 -0.433013 0.216506, 0.216506 -0.25 0.375, -0.216506 -0.25 0.375, 0.5 0.166667, 0.666667 0.333333, 0.5 0.333333, TERRAINDETAIL;
  TRIANGLE 0.125 -0.433013 0.216506, 0.25 -0.433013 0, 0.433013 -0.25 0, 0.666667 0.166667, 0.833333 0.166667, 0.833333 0.333333, TERRAINDETAIL;
  TRIANGLE 0.125 -0.433013 0.216506, 0.433013 -0.25 0, 0.216506 -0.25 0.375, 0.666667 0.166667, 0.833333 0.333333, 0.666667 0.333333, TERRAINDETAIL;
  TRIANGLE 0.25 -0.433013 0, 0.125 -0.433013 -0.216506, 0.216506 -0.25 -0.375, 0.833333 0.166667, 1 0.166667, 1 0.333333, TERRAINDETAIL;
  TRIANGLE 0.25 -0.433013 0, 0.216506 -0.25 -0.375, 0.433013 -0.25 0, 0.833333 0.166667, 1 0.333333, 0.833333 0.333333, TERRAINDETAIL;
