MODEL
{
  TRIANGLE 0.297556 -1.97538 -0.096682, 0.253116 -1.97538 -0.1839, 0.5 -1.90211 -0.363271, 0 0.05, 0.05 0.05, 0.05 0.1, TERRAINDETAIL;
  TRIANGLE 0.297556 -1.97538 -0.096682, 0.5 -1.90211 -0.363271, 0.587786 -1.90211 -0.190983, 0 0.05, 0.05 0.1, 0 0.1, TERRAINDETAIL;
  TRIANGLE 0.253116 -1.97538 -0.1839, 0.1839 -1.97538 -0.253116, 0.363271 -1.90211 -0.5, 0.05 0.05, 0.1 0.05, 0.1 0.1, TERRAINDETAIL;
  TRIANGLE 0.253116 -1.97538 -0.1839, 0.363271 -1.90211 -0.5, 0.5 -1.90211 -0.363271, 0.05 0.05, 0.1 0.1, 0.05 0.1, TERRAINDETAIL;
  TRIANGLE 0.1839 -1.97538 -0.253116, 0.096682 -1.97538 -0.297556, 0.190983 -1.90211 -0.587785, 0.1 0.05, 0.15 0.05, 0.15 0.1, TERRAINDETAIL;
  TRIANGLE 0.1839 -1.97538 -0.253116, 0.190983 -1.90211 -0.587785, 0.363271 -1.90211 -0.5, 0.1 0.05, 0.15 0.1, 0.1 0.1, TERRAINDETAIL;
  TRIANGLE 0.096682 -1.97538 -0.297556, 0 -1.97538 -0.312869, 0 -1.90211 -0.618034, 0.15 0.05, 0.2 0.05, 0.2 0.1, TERRAINDETAIL;
  TRIANGLE 0.096682 -1.97538 -0.297556, 0 -1.90211 -0.618034, 0.190983 -1.90211 -0.587785, 0.15 0.05, 0.2 0.1, 0.15 0.1, TERRAINDETAIL;
  TRIANGLE 0 -1.97538 -0.312869, -0.096682 -1.97538 -0.297556, -0.190983 -1.90211 -0.587785, 0.2 0.05, 0.25 0.05, 0.25 0.1, TERRAINDETAIL;
  TRIANGLE 0 -1.97538 -0.312869, -0.190983 -1.90211 -0.587785, 0 -1.90211 -0.618034, 0.2 0.05, 0.25 0.1, 0.2 0.1, TERRAINDETAIL;
  TRIANGLE -0.096682 -1.97538 -0.297556, -0.1839 -1.97538 -0.253116, -0.363271 -1.90211 -0.5, 0.25 0.05, 0.3 0.05, 0.3 0.1, TERRAINDETAIL;
  TRIANGLE -0.096682 -1.97538 -0.297556, -0.363271 -1.90211 -0.5, -0.190983 -1.90211 -0.587785, 0.25 0.05, 0.3 0.1, 0.25 0.1, TERRAINDETAIL;
  TRIANGLE -0.1839 -1.97538 -0.253116, -0.253116 -1.97538 -0.1839, -0.5 -1.90211 -0.363271, 0.3 0.05, 0.35 0.05, 0.35 0.1, TERRAINDETAIL;
  TRIANGLE -0.1839 -1.97538 -0.253116, -0.5 -1.90211 -0.363271, -0.363271 -1.90211 -0.5, 0.3 0.05, 0.35 0.1, 0.3 0.1, TERRAINDETAIL;
  TRIANGLE -0.253116 -1.97538 -0.1839, -0.297556 -1.97538 -0.096682, -0.587785 -1.90211 -0.190983, 0.35 0.05, 0.4 0.05, 0.4 0.1, TERRAINDETAIL;
  TRIANGLE -0.253116 -1.97538 -0.1839, -0.587785 -1.90211 -0.190983, -0.5 -1.90211 -0.363271, 0.35 0.05, 0.4 0.1, 0.35 0.1, TERRAINDETAIL;
  TRIANGLE -0.297556 -1.97538 -0.096682, -0.312869 -1.97538 0, -0.618034 -1.90211 0, 0.4 0.05, 0.45 0.05, 0.45 0.1, TERRAINDETAIL;
  TRIANGLE -0.297556 -1.97538 -0.096682, -0.618034 -1.90211 0, -0.587785 -1.90211 -0.190983, 0.4 0.05, 0.45 0.1, 0.4 0.1, TERRAINDETAIL;
  TRIANGLE -0.312869 -1.97538 0, -0.297556 -1.97538 0.096682, -0.587785 -1.90211 0.190983, 0.45 0.05, 0.5 0.05, 0.5 0.1, TERRAINDETAIL;
  TRIANGLE -0.312869 -1.97538 0, -0.587785 -1.90211 0.190983, -0.618034 -1.90211 0, 0.45 0.05, 0.5 0.1, 0.45 0.1, TERRAINDETAIL;
  TRIANGLE -0.297556 -1.97538 0.096682, -0.253116 -1.97538 0.1839, -0.5 -1.90211 0.363271, 0.5 0.05, 0.55 0.05, 0.55 0.1, TERRAINDETAIL;
  TRIANGLE -0.297556 -1.97538 0.096682, -0.5 -1.90211 0.363271, -0.587785 -1.90211 0.190983, 0.5 0.05, 0.55 0.1, 0.5 0.1, TERRAINDETAIL;
  TRIANGLE -0.253116 -1.97538 0.1839, -0.1839 -1.97538 0.253116, -0.363271 -1.90211 0.5, 0.55 0.05, 0.6 0.05, 0.6 0.1, TERRAINDETAIL;
  TRIANGLE -0.253116 -1.97538 0.1839, -0.363271 -1.90211 0.5, -0.5 -1.90211 0.363271, 0.55 0.05, 0.6 0.1, 0.55 0.1, TERRAINDETAIL;
  TRIANGLE -0.1839 -1.97538 0.253116, -0.096682 -1.97538 0.297556, -0.190983 -1.90211 0.587785, 0.6 0.05, 0.65 0.05, 0.65 0.1, TERRAINDETAIL;
  TRIANGLE -0.1839 -1.97538 0.253116, -0.190983 -1.90211 0.587785, -0.363271 -1.90211 0.5, 0.6 0.05, 0.65 0.1, 0.6 0.1, TERRAINDETAIL;
  TRIANGLE -0.096682 -1.97538 0.297556, 0 -1.97538 0.312869, 0 -1.90211 0.618034, 0.65 0.05, 0.7 0.05, 0.7 0.1, TERRAINDETAIL;
  TRIANGLE -0.096682 -1.97538 0.297556, 0 -1.90211 0.618034, -0.190983 -1.90211 0.587785, 0.65 0.05, 0.7 0.1, 0.65 0.1, TERRAINDETAIL;
  TRIANGLE 0 -1.97538 0.312869, 0.096682 -1.97538 0.297556, 0.190983 -1.90211 0.587785, 0.7 0.05, 0.75 0.05, 0.75 0.1, TERRAINDETAIL;
  TRIANGLE 0 -1.97538 0.312869, 0.190983 -1.90211 0.587785, 0 -1.90211 0.618034, 0.7 0.05, 0.75 0.1, 0.7 0.1, TERRAINDETAIL;
  TRIANGLE 0.096682 -1.97538 0.297556, 0.1839 -1.97538 0.253116, 0.363271 -1.90211 0.5, 0.75 0.05, 0.8 0.05, 0.8 0.1, TERRAINDETAIL;
  TRIANGLE 0.096682 -1.97538 0.297556, 0.363271 -1.90211 0.5, 0.190983 -1.90211 0.587785, 0.75 0.05, 0.8 0.1, 0.75 0.1, TERRAINDETAIL;
  TRIANGLE 0.1839 -1.97538 0.253116, 0.253116 -1.97538 0.1839, 0.5 -1.90211 0.363271, 0.8 0.05, 0.85 0.05, 0.85 0.1, TERRAINDETAIL;
  TRIANGLE 0.1839 -1.97538 0.253116, 0.5 -1.90211 0.363271, 0.363271 -1.90211 0.5, 0.8 0.05, 0.85 0.1, 0.8 0.1, TERRAINDETAIL;
  TRIANGLE 0.253116 -1.97538 0.1839, 0.297556 -1.97538 0.096682, 0.587785 -1.90211 0.190983, 0.85 0.05, 0.9 0.05, 0.9 0.1, TERRAINDETAIL;
  TRIANGLE 0.253116 -1.97538 0.1839, 0.587785 -1.90211 0.190983, 0.5 -1.90211 0.363271, 0.85 0.05, 0.9 0.1, 0.85 0.1, TERRAINDETAIL;
